ds,y
2023-05-14,11.98
2023-05-15,11.12
2023-05-16,10.99
2023-05-17,10.91
2023-05-18,10.67
2023-05-19,10.29
2023-05-20,10.95
2023-05-21,11.72
2023-05-22,10.7
2023-05-23,10.57
2023-05-24,10.49
2023-05-25,10.35
2023-05-26,10.02
2023-05-27,10.85
2023-05-28,11.58
2023-05-29,11.99
2023-05-30,10.58
2023-05-31,10.37
2023-06-01,10.12
2023-06-02,9.75
2023-06-03,10.34
2023-06-04,10.93
2023-06-05,9.74
2023-06-06,9.85
2023-06-07,9.57
2023-06-08,9.56
2023-06-09,9.33
2023-06-10,9.82
2023-06-11,10.37
2023-06-12,9.44
2023-06-13,9.24
2023-06-14,9.22
2023-06-15,8.85
2023-06-16,8.68
2023-06-17,9.03
2023-06-18,9.56
2023-06-19,8.9
2023-06-20,8.76
2023-06-21,8.57
2023-06-22,8.44
2023-06-23,8.29
2023-06-24,8.56
2023-06-25,8.99
2023-06-26,8.17
2023-06-27,8.09
2023-06-28,8.17
2023-06-29,7.96
2023-06-30,7.76
2023-07-01,8.14
2023-07-02,8.62
2023-07-03,7.95
2023-07-04,8.49
2023-07-05,7.78
2023-07-06,7.73
2023-07-07,7.66
2023-07-08,8.2
2023-07-09,8.52
2023-07-10,7.77
2023-07-11,7.72
2023-07-12,7.69
2023-07-13,7.57
2023-07-14,7.49
2023-07-15,7.82
2023-07-16,8.28
2023-07-17,7.62
2023-07-18,7.71
2023-07-19,7.68
2023-07-20,7.54
2023-07-21,7.51
2023-07-22,7.92
2023-07-23,8.53
2023-07-24,7.79
2023-07-25,7.91
2023-07-26,7.92
2023-07-27,7.77
2023-07-28,7.7
2023-07-29,8.14
2023-07-30,8.58
2023-07-31,8.12
2023-08-01,8.21
2023-08-02,8.24
2023-08-03,8.24
2023-08-04,8.08
2023-08-05,8.55
2023-08-06,9.18
2023-08-07,8.62
2023-08-08,8.67
2023-08-09,8.8
2023-08-10,8.69
2023-08-11,8.41
2023-08-12,9.11
2023-08-13,9.79
2023-08-14,9.28
2023-08-15,9.42
2023-08-16,9.62
2023-08-17,9.73
2023-08-18,9.5
2023-08-19,10.18
2023-08-20,11.18
2023-08-21,10.74
2023-08-22,11.04
2023-08-23,11.13
2023-08-24,11.09
2023-08-25,10.78
2023-08-26,11.17
2023-08-27,12.22
2023-08-28,11.88
2023-08-29,11.79
2023-08-30,11.85
2023-08-31,11.58
2023-09-01,11.05
2023-09-02,11.48
2023-09-03,12.19
2023-09-04,13.13
2023-09-05,12.23
2023-09-06,12.16
2023-09-07,11.64
2023-09-08,11.1
2023-09-09,11.48
2023-09-10,12.6
2023-09-11,11.88
2023-09-12,11.86
2023-09-13,11.81
2023-09-14,11.47
2023-09-15,11.05
2023-09-16,11.62
2023-09-17,12.81
2023-09-18,12.34
2023-09-19,12.36
2023-09-20,12.22
2023-09-21,11.99
2023-09-22,11.48
2023-09-23,12.12
2023-09-24,13.07
2023-09-25,12.44
2023-09-26,12.59
2023-09-27,12.24
2023-09-28,11.98
2023-09-29,11.48
2023-09-30,11.99
2023-10-01,12.95
2023-10-02,12.37
2023-10-03,12.32
2023-10-04,12.21
2023-10-05,11.86
2023-10-06,11.47
2023-10-07,12.15
2023-10-08,13.23
2023-10-09,12.61
2023-10-10,12.81
2023-10-11,12.71
2023-10-12,12.28
2023-10-13,11.86
2023-10-14,12.68
2023-10-15,13.92
2023-10-16,13.05
2023-10-17,13.21
2023-10-18,12.94
2023-10-19,12.72
2023-10-20,12.3
2023-10-21,13.11
2023-10-22,14.29
2023-10-23,13.63
2023-10-24,13.81
2023-10-25,13.51
2023-10-26,13.17
2023-10-27,12.6
2023-10-28,13.27
2023-10-29,14.41
2023-10-30,14.11
2023-10-31,13.73
2023-11-01,14.53
2023-11-02,14.28
2023-11-03,13.99
2023-11-04,14.98
2023-11-05,16.5
2023-11-06,15.67
2023-11-07,15.53
2023-11-08,15.42
2023-11-09,15.13
2023-11-10,14.72
2023-11-11,15.73
2023-11-12,17.27
2023-11-13,16.41
2023-11-14,16.28
2023-11-15,16.31
2023-11-16,15.79
2023-11-17,15.25
2023-11-18,16.46
2023-11-19,17.75
2023-11-20,16.62
2023-11-21,16.46
2023-11-22,16.29
2023-11-23,18.12
2023-11-24,17.76
2023-11-25,18.36
2023-11-26,19.65
2023-11-27,17.9
2023-11-28,17.69
2023-11-29,17.65
2023-11-30,17.14
2023-12-01,16.65
2023-12-02,17.86
2023-12-03,19.54
2023-12-04,18.1
2023-12-05,17.97
2023-12-06,17.81
2023-12-07,17.61
2023-12-08,17.32
2023-12-09,18.57
2023-12-10,20.72
2023-12-11,19.58
2023-12-12,19.57
2023-12-13,19.64
2023-12-14,19.43
2023-12-15,19.18
2023-12-16,21.2
2023-12-17,23.43
2023-12-18,21.79
2023-12-19,22.05
2023-12-20,21.98
2023-12-21,21.51
2023-12-22,21.63
2023-12-23,23.76
2023-12-24,24.88
2023-12-25,26.41
2023-12-26,24.02
2023-12-27,23.46
2023-12-28,23.26
2023-12-29,22.34
2023-12-30,23.32
2023-12-31,23.68
2024-01-01,24.09
2024-01-02,21.69
2024-01-03,21.25
2024-01-04,20.55
2024-01-05,19.52
2024-01-06,20.38
2024-01-07,21.34
2024-01-08,19.35
2024-01-09,18.91
2024-01-10,18.29
2024-01-11,17.56
2024-01-12,16.72
2024-01-13,17.7
2024-01-14,18.58
2024-01-15,17.82
2024-01-16,17.17
2024-01-17,16.91
2024-01-18,16.47
2024-01-19,15.56
2024-01-20,16.44
2024-01-21,17.85
2024-01-22,16.54
2024-01-23,16.44
2024-01-24,16.34
2024-01-25,16.03
2024-01-26,15.49
2024-01-27,16.43
2024-01-28,17.83
2024-01-29,16.56
2024-01-30,16.47
2024-01-31,16.48
2024-02-01,16.1
2024-02-02,15.43
2024-02-03,16.44
2024-02-04,18.01
2024-02-05,17.0
2024-02-06,16.9
2024-02-07,16.61
2024-02-08,16.39
2024-02-09,15.74
2024-02-10,16.79
2024-02-11,18.27
2024-02-12,16.93
2024-02-13,16.61
2024-02-14,16.07
2024-02-15,16.11
2024-02-16,15.41
2024-02-17,16.56
2024-02-18,17.77
2024-02-19,16.67
2024-02-20,16.58
2024-02-21,16.51
2024-02-22,15.95
2024-02-23,15.32
2024-02-24,16.1
2024-02-25,17.38
2024-02-26,16.15
2024-02-27,15.92
2024-02-28,15.68
2024-02-29,15.26
2024-03-01,14.56
2024-03-02,15.42
2024-03-03,16.48
2024-03-04,15.39
2024-03-05,15.24
2024-03-06,14.88
2024-03-07,14.23
2024-03-08,13.61
2024-03-09,14.59
2024-03-10,15.36
2024-03-11,14.42
2024-03-12,14.26
2024-03-13,13.87
2024-03-14,13.49
2024-03-15,12.93
2024-03-16,13.59
2024-03-17,14.66
2024-03-18,13.52
2024-03-19,13.57
2024-03-20,13.38
2024-03-21,13.14
2024-03-22,12.74
2024-03-23,13.53
2024-03-24,14.47
2024-03-25,13.48
2024-03-26,13.43
2024-03-27,13.15
2024-03-28,12.68
2024-03-29,12.5
2024-03-30,13.6
2024-03-31,14.18
2024-04-01,13.14
2024-04-02,13.0
2024-04-03,12.81
2024-04-04,12.5
2024-04-05,12.03
2024-04-06,12.79
2024-04-07,13.46
2024-04-08,12.49
2024-04-09,12.4
2024-04-10,11.94
2024-04-11,11.88
2024-04-12,11.29
2024-04-13,11.81
2024-04-14,12.48
2024-04-15,11.67
2024-04-16,11.43
2024-04-17,11.3
2024-04-18,11.0
2024-04-19,10.68
2024-04-20,11.27
2024-04-21,12.3
2024-04-22,11.65
2024-04-23,11.56
2024-04-24,11.43
2024-04-25,11.24
2024-04-26,10.87
2024-04-27,11.3
2024-04-28,12.02
2024-04-29,11.44
2024-04-30,11.26
2024-05-01,10.99
2024-05-02,10.72
2024-05-03,10.34
2024-05-04,11.07
2024-05-05,11.83
2024-05-06,11.09
2024-05-07,10.95
2024-05-08,10.69
2024-05-09,10.48
2024-05-10,10.1
2024-05-11,10.69
2024-05-12,11.57
2024-05-13,11.0
2024-05-14,10.93
2024-05-15,10.71
2024-05-16,10.5
2024-05-17,10.14
2024-05-18,10.67
2024-05-19,11.26
2024-05-20,10.5
2024-05-21,10.39
2024-05-22,10.35
2024-05-23,10.08
2024-05-24,9.83
2024-05-25,10.34
2024-05-26,11.05
2024-05-27,11.59
2024-05-28,10.19
2024-05-29,10.21
2024-05-30,9.94
2024-05-31,9.67
2024-06-01,10.35
2024-06-02,10.95
2024-06-03,9.88
2024-06-04,9.84
2024-06-05,9.71
2024-06-06,9.49
2024-06-07,9.22
2024-06-08,9.79
2024-06-09,10.41
2024-06-10,9.49
2024-06-11,9.46
2024-06-12,9.28
2024-06-13,9.25
2024-06-14,8.96
2024-06-15,9.28
2024-06-16,9.86
2024-06-17,9.21
2024-06-18,9.02
2024-06-19,9.05
2024-06-20,8.92
2024-06-21,8.69
2024-06-22,9.1
2024-06-23,9.66
2024-06-24,8.86
2024-06-25,8.76
2024-06-26,8.82
2024-06-27,8.72
2024-06-28,8.59
2024-06-29,9.02
2024-06-30,9.44
2024-07-01,8.8
2024-07-02,8.82
2024-07-03,8.67
2024-07-04,9.25
2024-07-05,8.72
2024-07-06,9.17
2024-07-07,9.68
2024-07-08,8.94
2024-07-09,8.92
2024-07-10,8.87
2024-07-11,8.72
2024-07-12,8.57
2024-07-13,9.09
2024-07-14,9.57
2024-07-15,8.91
2024-07-16,9.03
2024-07-17,9.09
2024-07-18,9.07
2024-07-19,8.78
2024-07-20,9.38
2024-07-21,9.9
2024-07-22,9.44
2024-07-23,9.41
2024-07-24,9.47
2024-07-25,9.39
2024-07-26,9.09
2024-07-27,9.68
2024-07-28,10.27
2024-07-29,9.62
2024-07-30,9.63
2024-07-31,9.85
2024-08-01,9.54
2024-08-02,9.36
2024-08-03,9.81
2024-08-04,10.46
2024-08-05,9.72
2024-08-06,9.85
2024-08-07,9.82
2024-08-08,9.67
2024-08-09,9.59
2024-08-10,9.97
2024-08-11,10.59
2024-08-12,9.99
2024-08-13,10.16
2024-08-14,10.25
2024-08-15,10.19
2024-08-16,10.0
2024-08-17,10.55
2024-08-18,11.54
2024-08-19,11.05
2024-08-20,11.15
2024-08-21,11.21
2024-08-22,11.14
2024-08-23,10.78
2024-08-24,11.19
2024-08-25,12.28
2024-08-26,11.86
2024-08-27,11.78
2024-08-28,11.53
2024-08-29,11.26
2024-08-30,10.72
2024-08-31,11.07
2024-09-01,11.79
2024-09-02,12.64
2024-09-03,11.73
2024-09-04,11.65
2024-09-05,11.2
2024-09-06,10.68
2024-09-07,11.22
2024-09-08,12.1
2024-09-09,11.62
2024-09-10,11.45
2024-09-11,11.49
2024-09-12,11.28
2024-09-13,10.78
2024-09-14,11.31
2024-09-15,12.15
2024-09-16,11.6
2024-09-17,11.54
2024-09-18,11.43
2024-09-19,10.98
2024-09-20,10.63
2024-09-21,10.99
2024-09-22,11.94
2024-09-23,11.45
2024-09-24,11.43
2024-09-25,11.14
2024-09-26,10.82
2024-09-27,10.53
2024-09-28,11.08
2024-09-29,11.81
2024-09-30,11.34
2024-10-01,11.15
2024-10-02,11.1
2024-10-03,10.82
2024-10-04,10.57
2024-10-05,10.92
2024-10-06,12.17
2024-10-07,11.76
2024-10-08,11.54
2024-10-09,11.59
2024-10-10,11.33
2024-10-11,11.01
2024-10-12,11.45
2024-10-13,12.47
2024-10-14,12.17
2024-10-15,12.13
2024-10-16,12.01
2024-10-17,11.73
2024-10-18,11.26
2024-10-19,11.82
2024-10-20,12.9
2024-10-21,12.57
2024-10-22,12.58
2024-10-23,12.61
2024-10-24,12.18
2024-10-25,11.69
2024-10-26,12.18
2024-10-27,13.38
2024-10-28,13.12
2024-10-29,13.03
2024-10-30,12.62
2024-10-31,11.89
2024-11-01,11.96
2024-11-02,12.69
2024-11-03,14.02
2024-11-04,13.38
2024-11-05,13.17
2024-11-06,13.41
2024-11-07,12.93
2024-11-08,12.26
2024-11-09,13.16
2024-11-10,14.4
2024-11-11,13.83
2024-11-12,13.92
2024-11-13,13.9
2024-11-14,13.73
2024-11-15,13.14
2024-11-16,13.87
2024-11-17,15.2
2024-11-18,14.64
2024-11-19,14.7
2024-11-20,14.33
2024-11-21,13.96
2024-11-22,13.64
2024-11-23,14.68
2024-11-24,15.78
2024-11-25,14.8
2024-11-26,14.64
2024-11-27,14.56
2024-11-28,15.79
2024-11-29,15.81
2024-11-30,16.2
2024-12-01,17.35
2024-12-02,16.16
2024-12-03,15.9
2024-12-04,15.73
2024-12-05,15.29
2024-12-06,14.93
2024-12-07,15.81
2024-12-08,17.51
2024-12-09,16.39
2024-12-10,16.33
2024-12-11,16.13
2024-12-12,15.99
2024-12-13,15.65
2024-12-14,17.02
2024-12-15,18.96
2024-12-16,18.1
2024-12-17,18.07
2024-12-18,18.19
2024-12-19,17.95
2024-12-20,17.84
2024-12-21,19.64
2024-12-22,21.64
2024-12-23,20.09
2024-12-24,21.2
2024-12-25,24.54
2024-12-26,22.27
2024-12-27,21.46
2024-12-28,23.19
2024-12-29,23.86
2024-12-30,21.17
2024-12-31,21.02
2025-01-01,22.36
2025-01-02,20.57
2025-01-03,19.66
2025-01-04,20.64
2025-01-05,21.33
2025-01-06,19.53
2025-01-07,19.1
2025-01-08,18.68
2025-01-09,18.1
2025-01-10,17.58
2025-01-11,18.88
2025-01-12,20.25
2025-01-13,18.6
2025-01-14,18.53
2025-01-15,18.48
2025-01-16,18.59
2025-01-17,18.09
2025-01-18,19.77
2025-01-19,21.52
2025-01-20,21.23
2025-01-21,21.07
2025-01-22,20.98
2025-01-23,20.58
2025-01-24,19.71
2025-01-25,20.87
2025-01-26,23.16
2025-01-27,21.64
2025-01-28,21.86
2025-01-29,21.6
2025-01-30,21.58
2025-01-31,20.91
2025-02-01,22.08
2025-02-02,23.97
2025-02-03,22.24
2025-02-04,22.17
2025-02-05,21.57
2025-02-06,20.64
2025-02-07,19.86
2025-02-08,20.96
2025-02-09,22.19
2025-02-10,20.58
2025-02-11,20.24
2025-02-12,19.68
2025-02-13,19.1
2025-02-14,17.95
2025-02-15,19.15
2025-02-16,20.12
2025-02-17,18.84
2025-02-18,18.64
2025-02-19,18.08
2025-02-20,17.38
2025-02-21,16.48
2025-02-22,17.22
2025-02-23,18.32
2025-02-24,16.81
2025-02-25,16.43
2025-02-26,15.93
2025-02-27,15.45
2025-02-28,14.99
2025-03-01,15.76
2025-03-02,17.04
2025-03-03,16.03
2025-03-04,15.75
2025-03-05,15.61
2025-03-06,15.26
2025-03-07,14.55
2025-03-08,15.36
2025-03-09,16.47
2025-03-10,15.14
2025-03-11,14.88
2025-03-12,14.55
2025-03-13,14.17
2025-03-14,13.46
2025-03-15,14.37
2025-03-16,15.09
2025-03-17,13.71
2025-03-18,13.49
2025-03-19,13.25
2025-03-20,13.1
2025-03-21,12.53
2025-03-22,13.36
2025-03-23,14.14
2025-03-24,13.14
2025-03-25,12.88
2025-03-26,12.76
2025-03-27,12.3
2025-03-28,12.08
2025-03-29,12.6
2025-03-30,13.34
2025-03-31,12.46
2025-04-01,12.23
2025-04-02,12.16
2025-04-03,11.79
2025-04-04,11.13
2025-04-05,11.81
2025-04-06,12.64
2025-04-07,11.97
2025-04-08,11.75
2025-04-09,11.66
2025-04-10,11.46
2025-04-11,11.04
2025-04-12,11.71
2025-04-13,12.52
2025-04-14,11.73
2025-04-15,11.7
2025-04-16,11.55
2025-04-17,11.13
2025-04-18,11.0
2025-04-19,11.48
2025-04-20,12.26
2025-04-21,11.69
2025-04-22,11.34
2025-04-23,11.25
2025-04-24,11.14
2025-04-25,10.85
2025-04-26,11.22
2025-04-27,11.99
2025-04-28,11.11
2025-04-29,11.04
2025-04-30,10.84
2025-05-01,10.59
2025-05-02,10.3
2025-05-03,10.84
2025-05-04,11.59
2025-05-05,10.94
2025-05-06,10.72
2025-05-07,10.58
2025-05-08,10.34
2025-05-09,10.24
2025-05-10,10.55
2025-05-11,11.53
2025-05-12,11.09
2025-05-13,10.88
2025-05-14,10.65
2025-05-15,10.33
2025-05-16,9.96
2025-05-17,10.48
2025-05-18,11.13
2025-05-19,10.64
2025-05-20,10.57
2025-05-21,10.6
2025-05-22,10.29
2025-05-23,9.98
2025-05-24,10.47
2025-05-25,11.01
2025-05-26,11.67
2025-05-27,10.55
2025-05-28,10.42
2025-05-29,10.17
2025-05-30,9.83
2025-05-31,10.33
2025-06-01,10.73
2025-06-02,10.09
2025-06-03,9.8
2025-06-04,9.74
2025-06-05,9.54
2025-06-06,9.22
2025-06-07,9.61
2025-06-08,10.1
2025-06-09,9.43
2025-06-10,9.14
2025-06-11,9.06
2025-06-12,8.83
2025-06-13,8.64
2025-06-14,9.1
2025-06-15,9.47
2025-06-16,8.83
2025-06-17,8.68
2025-06-18,8.6
2025-06-19,8.51
2025-06-20,8.18
2025-06-21,8.47
2025-06-22,8.94
2025-06-23,8.27
2025-06-24,8.02
2025-06-25,7.96
2025-06-26,7.86
2025-06-27,7.76
2025-06-28,7.93
2025-06-29,8.34
2025-06-30,7.86
2025-07-01,7.84
2025-07-02,7.79
2025-07-03,7.43
2025-07-04,7.64
2025-07-05,7.79
2025-07-06,8.2
2025-07-07,7.66
2025-07-08,7.59
2025-07-09,7.56
2025-07-10,7.42
2025-07-11,7.28
2025-07-12,7.64
2025-07-13,7.85
2025-07-14,7.48
2025-07-15,7.42
2025-07-16,7.45
2025-07-17,7.35
2025-07-18,7.09
2025-07-19,7.37
2025-07-20,7.86
2025-07-21,7.46
2025-07-22,7.54
2025-07-23,7.53
2025-07-24,7.48
2025-07-25,7.28
2025-07-26,7.54
2025-07-27,8.05
2025-07-28,7.55
2025-07-29,7.68
2025-07-30,7.66
2025-07-31,7.62
2025-08-01,7.46
2025-08-02,7.86
2025-08-03,8.34
2025-08-04,7.97
2025-08-05,8.11
2025-08-06,8.22
2025-08-07,8.12
2025-08-08,7.98
2025-08-09,8.28
2025-08-10,8.86
2025-08-11,8.35
2025-08-12,8.55
2025-08-13,8.65
2025-08-14,8.69
2025-08-15,8.5
2025-08-16,8.92
2025-08-17,9.64
2025-08-18,9.54
2025-08-19,9.77
2025-08-20,9.9
2025-08-21,10.03
2025-08-22,9.63
2025-08-23,9.98
2025-08-24,10.99
2025-08-25,11.0
2025-08-26,11.08
2025-08-27,11.1
2025-08-28,11.03
2025-08-29,10.37
2025-08-30,10.56
2025-08-31,11.2
2025-09-01,11.94
2025-09-02,11.49
2025-09-03,11.41
2025-09-04,11.0
2025-09-05,10.3
2025-09-06,10.69
2025-09-07,11.42
2025-09-08,11.01
2025-09-09,11.1
2025-09-10,10.8
2025-09-11,10.63
2025-09-12,10.16
2025-09-13,10.5
2025-09-14,11.33
2025-09-15,10.84
2025-09-16,10.85
2025-09-17,10.72
2025-09-18,10.37
2025-09-19,9.9
2025-09-20,10.12
2025-09-21,10.82
2025-09-22,10.49
2025-09-23,10.33
2025-09-24,10.26
2025-09-25,10.02
2025-09-26,9.63
2025-09-27,9.9
2025-09-28,10.61
2025-09-29,10.21
2025-09-30,10.23
2025-10-01,10.17
2025-10-02,9.97
2025-10-03,9.52
2025-10-04,9.86
2025-10-05,10.69
2025-10-06,10.22
2025-10-07,10.15
2025-10-08,10.06
2025-10-09,9.74
2025-10-10,9.63
2025-10-11,10.05
2025-10-12,10.99
2025-10-13,10.46
2025-10-14,10.32
2025-10-15,10.36
2025-10-16,10.09
2025-10-17,9.77
2025-10-18,10.21
2025-10-19,11.13
2025-10-20,10.59
2025-10-21,10.53
2025-10-22,10.71
2025-10-23,10.36
2025-10-24,10.01
2025-10-25,10.5
2025-10-26,11.47
2025-10-27,10.99
2025-10-28,11.13
2025-10-29,11.05
2025-10-30,10.79
2025-10-31,10.2
2025-11-01,10.81
2025-11-02,12.01
2025-11-03,11.79
2025-11-04,12.0
2025-11-05,12.04
2025-11-06,11.75
2025-11-07,11.39
2025-11-08,11.89
2025-11-09,12.96
2025-11-10,12.37
2025-11-11,12.4
2025-11-12,12.42
2025-11-13,12.1
2025-11-14,11.61
2025-11-15,12.33
2025-11-16,13.59
2025-11-17,13.02
2025-11-18,12.89
2025-11-19,12.68
2025-11-20,12.38
2025-11-21,12.16
2025-11-22,12.96
2025-11-23,14.11
2025-11-24,13.14
2025-11-25,13.18
2025-11-26,12.95
2025-11-27,14.32
2025-11-28,14.35
2025-11-29,14.46
2025-11-30,15.64
2025-12-01,14.24
2025-12-02,14.18
2025-12-03,13.86
2025-12-04,13.78
2025-12-05,13.47
2025-12-06,14.45
2025-12-07,15.9
2025-12-08,15.09
2025-12-09,15.2
2025-12-10,15.19
2025-12-11,15.19
2025-12-12,15.07
2025-12-13,16.48
2025-12-14,18.5
2025-12-15,18.13
2025-12-16,18.5
2025-12-17,18.35
2025-12-18,18.55
2025-12-19,18.66
2025-12-20,20.77
2025-12-21,23.09
2025-12-22,21.39
2025-12-23,21.69
2025-12-24,22.62
2025-12-25,25.51
2025-12-26,22.86
2025-12-27,23.35
2025-12-28,24.12
2025-12-29,21.0
2025-12-30,20.36
2025-12-31,19.96
2026-01-01,21.1
2026-01-02,19.45
2026-01-03,19.87
2026-01-04,20.39
2026-01-05,17.84
2026-01-06,17.43
2026-01-07,16.82
2026-01-08,16.14
2026-01-09,15.26
2026-01-10,15.85
2026-01-11,16.69
2026-01-12,15.65
2026-01-13,15.38
2026-01-14,15.21
2026-01-15,15.04
2026-01-16,14.4
2026-01-17,15.15
2026-01-18,16.44
2026-01-19,15.97
2026-01-20,16.1
2026-01-21,15.84
2026-01-22,15.48
2026-01-23,14.95
2026-01-24,15.72
2026-01-25,16.99
2026-01-26,16.4
2026-01-27,16.0
2026-01-28,15.56
2026-01-29,15.0
2026-01-30,14.33
2026-01-31,14.93
2026-02-01,16.41
2026-02-02,15.66
2026-02-03,15.53
2026-02-04,15.43
2026-02-05,15.14
2026-02-06,14.71
2026-02-07,15.73
2026-02-08,17.23
2026-02-09,16.37
2026-02-10,16.43
2026-02-11,16.01
2026-02-12,15.48
2026-02-13,14.81
2026-02-14,16.06
2026-02-15,17.15
2026-02-16,16.27
2026-02-17,16.31
2026-02-18,16.2
2026-02-19,15.52
2026-02-20,14.56
2026-02-21,15.23
2026-02-22,16.41
2026-02-23,15.43
2026-02-24,15.22
2026-02-25,14.92
2026-02-26,14.52
2026-02-27,13.83
2026-02-28,14.45
2026-03-01,15.78
2026-03-02,14.86
2026-03-03,14.69
2026-03-04,14.29
2026-03-05,13.87
2026-03-06,13.32
2026-03-07,14.02
2026-03-08,15.03
2026-03-09,13.84
2026-03-10,13.63
2026-03-11,13.32
2026-03-12,13.06
2026-03-13,12.57
2026-03-14,13.09
2026-03-15,13.86
2026-03-16,13.24
2026-03-17,13.01
2026-03-18,12.82
